(1125728, 3059436, "S", 10, 1065994, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125729, 3059436, "S", 10, 1065994, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125730, 3059436, "S", 10, 1065994, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125731, 3059436, "S", 10, 1065994, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125732, 3059436, "S", 10, 1065994, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125733, 3059436, "L", 7, 1065995, 1, 7, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125734, 3059437, "S", 10, 1065996, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125735, 3059437, "L", 9, 1065997, 1, 2, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125736, 3059438, "S", 10, 1065998, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125737, 3059438, "S", 10, 1065998, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125738, 3059438, "S", 10, 1065998, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125739, 3059438, "L", 7, 1065999, 1, 4, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125740, 3059439, "S", 10, 1066000, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125741, 3059439, "S", 10, 1066000, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125742, 3059439, "S", 10, 1066000, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125743, 3059439, "S", 10, 1066000, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125744, 3059439, "S", 10, 1066000, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125745, 3059439, "S", 10, 1066000, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125746, 3059439, "L", 6, 1066001, 1, 7, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125747, 3059440, "S", 10, 1066002, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125748, 3059440, "S", 10, 1066002, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125749, 3059440, "S", 10, 1066002, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125750, 3059440, "S", 10, 1066002, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125751, 3059440, "S", 10, 1066002, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125752, 3059440, "S", 10, 1066002, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125753, 3059440, "S", 10, 1066002, 7, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125754, 3059440, "L", 4, 1066003, 1, 8, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125755, 3059441, "S", 10, 1066004, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125756, 3059441, "S", 10, 1066004, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125757, 3059441, "S", 10, 1066004, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125758, 3059441, "S", 10, 1066004, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125759, 3059441, "S", 10, 1066004, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125760, 3059441, "S", 10, 1066004, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125761, 3059441, "L", 7, 1066005, 1, 7, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125762, 3059442, "S", 10, 1066006, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125763, 3059442, "S", 10, 1066006, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125764, 3059442, "S", 10, 1066006, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125765, 3059442, "S", 10, 1066006, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125766, 3059442, "S", 10, 1066006, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125767, 3059442, "S", 10, 1066006, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125768, 3059442, "L", 3, 1066007, 1, 7, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125769, 3059443, "S", 10, 1066008, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125770, 3059443, "S", 10, 1066008, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125771, 3059443, "S", 10, 1066008, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125772, 3059443, "S", 10, 1066008, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125773, 3059443, "L", 5, 1066009, 1, 5, 5, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125774, 3059444, "S", 10, 1066010, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125775, 3059444, "S", 10, 1066010, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125776, 3059444, "S", 10, 1066010, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125777, 3059444, "S", 10, 1066010, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125778, 3059444, "L", 3, 1066011, 1, 5, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125779, 3059445, "S", 10, 1066012, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125780, 3059445, "S", 10, 1066012, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125781, 3059445, "S", 10, 1066012, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125782, 3059445, "S", 10, 1066012, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125783, 3059445, "S", 10, 1066012, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125784, 3059445, "L", 6, 1066013, 1, 6, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125785, 3059446, "S", 10, 1066014, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125786, 3059446, "S", 10, 1066014, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125787, 3059446, "S", 10, 1066014, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125788, 3059446, "S", 10, 1066014, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125789, 3059446, "S", 10, 1066014, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125790, 3059447, "S", 10, 1066015, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125791, 3059447, "S", 10, 1066015, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125792, 3059447, "S", 10, 1066015, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125793, 3059447, "S", 10, 1066015, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125794, 3059447, "S", 10, 1066015, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125795, 3059447, "S", 10, 1066015, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125796, 3059447, "L", 2, 1066016, 1, 7, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125797, 3059448, "S", 10, 1066017, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125798, 3059448, "S", 10, 1066017, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125799, 3059448, "S", 10, 1066017, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125800, 3059448, "S", 10, 1066017, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125801, 3059448, "S", 10, 1066017, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125802, 3059449, "S", 10, 1066018, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125803, 3059449, "S", 10, 1066018, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125804, 3059449, "S", 10, 1066018, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125805, 3059449, "S", 10, 1066018, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125806, 3059449, "S", 10, 1066018, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125807, 3059449, "S", 10, 1066018, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125808, 3059449, "L", 2, 1066019, 1, 7, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125809, 3059450, "S", 10, 1066020, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125810, 3059450, "S", 10, 1066020, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125811, 3059450, "S", 10, 1066020, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125812, 3059450, "S", 10, 1066020, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125813, 3059450, "S", 10, 1066020, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125814, 3059450, "S", 10, 1066020, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125815, 3059450, "L", 3, 1066021, 1, 7, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125816, 3059451, "S", 10, 1066022, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125817, 3059451, "L", 8, 1066023, 1, 2, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125818, 3059452, "S", 10, 1066024, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125819, 3059452, "L", 4, 1066025, 1, 2, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125820, 3059453, "S", 10, 1066026, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125821, 3059453, "S", 10, 1066026, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125822, 3059453, "L", 2, 1066027, 1, 3, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125823, 3059454, "S", 10, 1066028, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125824, 3059454, "S", 10, 1066028, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125825, 3059454, "L", 8, 1066029, 1, 3, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125826, 3059455, "S", 10, 1066030, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125827, 3059455, "S", 10, 1066030, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125828, 3059455, "S", 10, 1066030, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125829, 3059455, "S", 10, 1066030, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125830, 3059455, "S", 10, 1066030, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125831, 3059455, "L", 8, 1066031, 1, 6, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125832, 3059456, "S", 10, 1066032, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125833, 3059456, "L", 2, 1066033, 1, 2, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125834, 3059457, "S", 10, 1066034, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125835, 3059457, "S", 10, 1066034, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125836, 3059457, "L", 8, 1066035, 1, 3, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125837, 3059458, "S", 10, 1066036, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125838, 3059458, "S", 10, 1066036, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125839, 3059458, "S", 10, 1066036, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125840, 3059458, "S", 10, 1066036, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125841, 3059458, "S", 10, 1066036, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125842, 3059458, "S", 10, 1066036, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125843, 3059458, "L", 8, 1066037, 1, 7, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125844, 3059459, "L", 9, 1066038, 1, 1, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125845, 3059460, "S", 100, 1066039, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125846, 3059460, "S", 10, 1066040, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125847, 3059460, "L", 7, 1066041, 1, 3, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125848, 3059461, "S", 10, 1066042, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125849, 3059461, "S", 10, 1066042, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125850, 3059461, "L", 4, 1066043, 1, 3, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125851, 3059462, "S", 10, 1066044, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125852, 3059462, "S", 10, 1066044, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125853, 3059462, "L", 4, 1066045, 1, 3, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125854, 3059463, "S", 10, 1066046, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125855, 3059463, "S", 10, 1066046, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125856, 3059463, "S", 10, 1066046, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125857, 3059463, "L", 4, 1066047, 1, 4, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125858, 3059464, "S", 10, 1066048, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125859, 3059464, "S", 10, 1066048, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125860, 3059464, "L", 7, 1066049, 1, 3, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125861, 3059465, "S", 10, 1066050, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125862, 3059465, "S", 10, 1066050, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125863, 3059466, "S", 10, 1066051, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125864, 3059466, "L", 8, 1066052, 1, 2, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125865, 3059467, "S", 10, 1066053, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125866, 3059467, "S", 10, 1066053, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125867, 3059467, "S", 10, 1066053, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125868, 3059467, "L", 7, 1066054, 1, 4, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125869, 3059468, "S", 10, 1066055, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125870, 3059468, "S", 10, 1066055, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125871, 3059468, "L", 3, 1066056, 1, 3, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125872, 3059469, "L", 4, 1066057, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125873, 3059470, "S", 10, 1066058, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125874, 3059470, "S", 10, 1066058, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125875, 3059470, "S", 10, 1066058, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125876, 3059470, "L", 9, 1066059, 1, 4, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125877, 3059471, "S", 10, 1066060, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125878, 3059471, "S", 10, 1066060, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125879, 3059471, "L", 4, 1066061, 1, 3, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125880, 3059472, "S", 100, 1066062, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125881, 3059472, "S", 10, 1066063, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125882, 3059472, "S", 10, 1066063, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125883, 3059472, "S", 10, 1066063, 3, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125884, 3059472, "S", 10, 1066063, 4, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125885, 3059472, "S", 10, 1066063, 5, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125886, 3059472, "S", 10, 1066063, 6, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125887, 3059472, "S", 10, 1066063, 7, 8, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125888, 3059472, "S", 10, 1066063, 8, 9, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125889, 3059472, "S", 10, 1066063, 9, 10, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125890, 3059472, "L", 6, 1066064, 1, 11, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125891, 3059475, "S", 10, 1066065, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125892, 3059475, "S", 10, 1066065, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125893, 3059475, "S", 10, 1066065, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125894, 3059475, "S", 10, 1066065, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125895, 3059475, "S", 10, 1066065, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125896, 3059475, "S", 10, 1066065, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125897, 3059475, "S", 10, 1066065, 7, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125898, 3059475, "S", 10, 1066065, 8, 8, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125899, 3059475, "L", 8, 1066066, 1, 9, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125900, 3059477, "S", 100, 1066067, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125901, 3059477, "S", 10, 1066068, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125902, 3059477, "L", 4, 1066069, 1, 3, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125903, 3059479, "S", 10, 1066070, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125904, 3059479, "S", 10, 1066070, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125905, 3059479, "S", 10, 1066070, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125906, 3059479, "S", 10, 1066070, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125907, 3059479, "S", 10, 1066070, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125908, 3059479, "S", 10, 1066070, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125909, 3059479, "S", 10, 1066070, 7, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125910, 3059479, "S", 10, 1066070, 8, 8, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125911, 3059479, "S", 10, 1066070, 9, 9, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125912, 3059479, "L", 9, 1066071, 1, 10, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125913, 3059480, "S", 100, 1066072, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125914, 3059480, "S", 10, 1066073, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125915, 3059480, "S", 10, 1066073, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125916, 3059480, "S", 10, 1066073, 3, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125917, 3059480, "S", 10, 1066073, 4, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125918, 3059480, "S", 10, 1066073, 5, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125919, 3059480, "S", 10, 1066073, 6, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125920, 3059480, "S", 10, 1066073, 7, 8, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125921, 3059480, "S", 10, 1066073, 8, 9, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125922, 3059480, "L", 6, 1066074, 1, 10, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125923, 3059482, "S", 10, 1066075, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125924, 3059482, "S", 10, 1066075, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125925, 3059482, "S", 10, 1066075, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125926, 3059482, "S", 10, 1066075, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125927, 3059482, "S", 10, 1066075, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125928, 3059482, "L", 8, 1066076, 1, 6, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125929, 3059483, "S", 10, 1066077, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125930, 3059483, "S", 10, 1066077, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125931, 3059483, "S", 10, 1066077, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125932, 3059484, "S", 10, 1066078, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125933, 3059484, "S", 10, 1066078, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125934, 3059484, "S", 10, 1066078, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125935, 3059484, "L", 3, 1066079, 1, 4, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125936, 3059485, "S", 10, 1066080, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125937, 3059485, "S", 10, 1066080, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125938, 3059485, "E", 1, 1066081, 1, 3, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125939, 3059486, "S", 100, 1066082, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125940, 3059486, "S", 100, 1066082, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125941, 3059486, "S", 10, 1066083, 1, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125942, 3059486, "S", 10, 1066083, 2, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125943, 3059486, "S", 10, 1066083, 3, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125944, 3059486, "S", 10, 1066083, 4, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125945, 3059486, "S", 10, 1066083, 5, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
